C,M_opt,N_opt,K_opt,n_eff_opt,gamma_eff_opt,risk_opt,K_time_cap,K_wd_cap,a,b,theta,q_eff,alpha,weight_decay,phase
10000.0,48.43572732047788,206.45916874199912,5.9103253909672055,206.45916874199906,0.9999999999999998,0.7317406715709548,5.9103253909672055,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
14251.026703029993,55.95441708000796,254.68993239001617,6.338754414933956,254.6899323900161,0.9999999999999998,0.7025602367278577,6.338754414933956,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
20309.17620904735,63.72598564616603,318.69536427121886,6.830595726796721,318.69536427121875,0.9999999999999997,0.6749010971783524,6.830595726796721,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
28942.661247167518,72.49116351748678,399.25778319430316,7.363502925496753,399.257783194303,0.9999999999999996,0.6486494483471178,7.363502925496753,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
41246.26382901348,82.36446898889776,500.77739024303344,7.94111656348365,500.7773902430333,0.9999999999999998,0.6236999953857921,7.94111656348365,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
58780.16072274912,91.98651789618825,639.0084337042272,8.613285907981824,639.0084337042272,1.0,0.5999561282761705,8.613285907981824,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
83767.76400682924,104.20650252898665,803.8631176929476,9.298096182894946,803.8631176929473,0.9999999999999996,0.5773317792804394,9.298096182894946,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
119377.66417144357,119.95610072091662,995.1779313765891,9.98390053254629,995.1779313765888,0.9999999999999998,0.5557599947477814,9.98390053254629,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
170125.42798525892,170.95373475765592,995.1547898408232,9.983823144515178,995.1547898408228,0.9999999999999996,0.536291026447103,9.983823144515178,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
242446.20170823307,242.61337143614705,999.3109624299583,9.997702680372528,999.3109624299582,0.9999999999999999,0.5193302597638414,9.997702680372528,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
345510.7294592218,348.81995031891535,990.5130974972388,9.96827645977714,990.5130974972385,0.9999999999999997,0.5048294751889109,9.96827645977714,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
492388.26317067415,488.58769278142114,1007.778686293994,9.999999999999998,999.9999999999994,0.9922813546269768,0.49205778364636554,10.02586201228655,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
701703.8286703837,705.7673574572877,994.2423962457771,9.980771035879703,994.242396245777,0.9999999999999999,0.480985315336543,9.980771035879703,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
1000000.0,989.6786625907839,1010.4289784142632,9.999999999999998,999.9999999999994,0.9896786625907833,0.47136208229582505,10.03464310829646,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
1425102.6703029992,1431.2143551294594,995.7297208454094,9.98574542651961,995.7297208454087,0.9999999999999993,0.46302906586692455,9.98574542651961,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
2030917.620904739,2002.1090310411287,1014.3891213799827,9.999999999999998,999.9999999999994,0.98581498847266,0.4557627905326294,10.047735507486168,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
2894266.1247167517,2888.341918046613,1002.0510752667901,9.999999999999998,999.9999999999994,0.9979531230319326,0.4493667844898953,10.006832248530877,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
4124626.382901348,4110.36089810216,1003.4706161217559,9.999999999999998,999.9999999999994,0.9965413873949096,0.4439191883951841,10.011555362622165,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
5878016.072274912,5759.851236301859,1020.515258315755,9.999999999999998,999.9999999999994,0.9798971567072758,0.4392271330173997,10.067921812627352,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
8376776.400682924,8328.700665008517,1005.7722972175467,9.999999999999998,999.9999999999994,0.9942608309718649,0.4350749901805149,10.01920408741976,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
11937766.417144358,11269.654829193512,1059.2841216591776,9.999999999999998,999.9999999999994,0.9440337861703051,0.43149366147904533,10.193832365367337,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
17012542.798525892,14560.158302127027,1168.4311698754407,9.999999999999998,999.9999999999994,0.8558484451476961,0.42827957608084094,10.532570578328482,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
24244620.170823306,18855.97233357562,1285.7793669781995,9.999999999999998,999.9999999999994,0.7777384096232387,0.4253749400588539,10.873987199756696,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
34551072.94592218,24477.052598613296,1411.5699922089316,9.999999999999998,999.9999999999994,0.7084310416907658,0.42275034240247555,11.217622110527193,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
49238826.317067415,30992.731630393144,1588.7217333492852,9.999999999999998,999.9999999999994,0.6294368478813693,0.4203785692921454,11.668524583968521,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
70170382.86703837,40398.74861853521,1736.9444665135925,9.999999999999998,999.9999999999994,0.5757236453317397,0.41823427686433357,12.020669161968051,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
100000000.0,51304.19042728678,1949.1585222795707,9.999999999999998,999.9999999999994,0.5130419042728676,0.416297459912477,12.491532446200882,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
142510267.03029963,67151.97097993639,2122.205274851556,9.999999999999998,999.9999999999994,0.47120795139383836,0.4145459684133252,12.850769382390762,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
203091762.0904739,85531.85321278358,2374.457637264427,9.999999999999998,999.9999999999994,0.42114880649211445,0.4129637365990814,13.34099255813787,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
289426612.47167516,112416.91823354003,2574.5823406260533,9.999999999999998,999.9999999999994,0.3884125142242809,0.4115339091000765,13.705732839021653,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
412462638.29013646,143610.10008366028,2872.1004863157655,9.999999999999998,999.9999999999994,0.3481772329222248,0.41024113204955803,14.214553099359359,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
587801607.2274925,183675.81302344528,3200.2123608537536,9.999999999999998,999.9999999999994,0.3124792630115394,0.4090731032484291,14.736451964048532,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
837677640.0682924,235197.46338327494,3561.5930036763325,9.999999999999998,999.9999999999994,0.28077323797743975,0.40801765976595294,15.27149062331733,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
1193776641.7144358,301527.5318701428,3959.0966513417857,9.999999999999998,999.9999999999994,0.2525828713125979,0.40706386157337593,15.819716681413558,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
1701254279.8525858,387021.4081736638,4395.762725066622,9.999999999999998,999.9999999999994,0.2274918057559268,0.40620186106360123,16.38116358699633,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
2424462017.0823307,514421.02497864445,4712.991692326299,9.999999999999998,999.9999999999994,0.2121794531546069,0.4054226131317156,16.766106663175762,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
3455107294.5922184,662233.1516835144,5217.357792808653,9.999999999999998,999.9999999999994,0.19166789775820048,0.4047184175170859,17.34403761916344,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
4923882631.706752,853526.0924456753,5768.871830968827,9.999999999999998,999.9999999999994,0.17334411810498812,0.40408205125954927,17.934817567323098,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
7017038286.703836,1101377.913078318,6371.144911642024,9.999999999999998,999.9999999999994,0.15695766049406512,0.40350698246150385,18.538410491519194,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
10000000000.0,1372398.4474401881,7286.513635054093,9.999999999999998,999.9999999999994,0.13723984474401874,0.4029871516474177,19.386820710996844,9.999999999999998,3.0,1.4,0.0,0.0,3.0,0.001,hard_source_time_limited
10000.0,43.62991058578331,229.20056139786072,7.927381918011857,229.20056139786064,0.9999999999999997,0.6922972754018927,7.927381918011857,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
14251.026703029993,50.16469389661898,284.0847934286008,8.602939174403366,284.08479342860073,0.9999999999999998,0.6619421194953026,8.602939174403366,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
20309.17620904735,57.67824137053063,352.1115714776952,9.336066207473129,352.11157147769507,0.9999999999999997,0.6332261633769478,9.336066207473129,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
28942.661247167518,66.31714995516825,436.42800190800347,10.131669010244588,436.42800190800335,0.9999999999999998,0.606032838516893,10.131669010244588,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
41246.26382901348,76.24997353721864,540.9347953265927,10.995071655659734,540.9347953265925,0.9999999999999996,0.5802562590811012,10.995071655659734,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
58780.16072274912,86.27732300745664,681.29328395677,12.005088732828451,681.2932839567699,0.9999999999999998,0.5557939398008099,12.005088732828451,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
83767.76400682924,97.5079327140524,859.086657620801,13.113794419264714,859.0866576208007,0.9999999999999996,0.532559812630253,13.113794419264714,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
119377.66417144357,119.95610072091662,995.1779313765891,13.869392013646996,995.1779313765887,0.9999999999999997,0.5105831445936002,13.869392013646996,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
170125.42798525892,170.95373475765592,995.1547898408232,13.869269150203808,995.1547898408228,0.9999999999999996,0.49111422391933435,13.869269150203808,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
242446.20170823307,242.61337143614705,999.3109624299583,13.891306871860188,999.310962429958,0.9999999999999997,0.47414493783318323,13.891306871860188,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
345510.7294592218,348.81995031891535,990.5130974972388,13.844589550794622,990.5130974972384,0.9999999999999996,0.4596622689423123,13.844589550794622,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
492388.26317067415,488.58769278142114,1007.778686293994,13.894954943731374,999.9999999999995,0.9922813546269769,0.4468409921566031,13.93603126704607,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
701703.8286703837,705.7673574572877,994.2423962457771,13.864423644072629,994.2423962457767,0.9999999999999997,0.4358103922666714,13.864423644072629,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
1000000.0,989.6786625907839,1010.4289784142632,13.894954943731374,999.9999999999995,0.9896786625907834,0.4261351534378493,13.949981620894834,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
1425102.6703029992,1400.9939480957757,1017.2082986082787,13.894954943731374,999.9999999999995,0.9830828173228402,0.41782014034561943,13.985563190400628,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
2030917.620904739,2002.1090310411287,1014.3891213799827,13.894954943731374,999.9999999999995,0.9858149884726601,0.4105208128380463,13.970784495284828,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
2894266.1247167517,2888.341918046613,1002.0510752667901,13.894954943731374,999.9999999999995,0.9979531230319328,0.40417208428252155,13.905805048592415,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
4124626.382901348,4110.36089810216,1003.4706161217559,13.894954943731374,999.9999999999995,0.9965413873949097,0.39871898954111157,13.913306314139746,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
5878016.072274912,5364.434340171338,1095.738282833968,13.894954943731374,999.9999999999995,0.9126266880204684,0.3939312091338365,14.387441020039898,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
8376776.400682924,7026.012892206873,1192.2517833655406,13.894954943731374,999.9999999999995,0.8387490075101047,0.3896077352963906,14.857635748908324,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
11937766.417144358,9007.940864122877,1325.2491992582331,13.894954943731374,999.9999999999995,0.7545750644933181,0.3857011362475289,15.468446012613459,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
17012542.798525892,11576.291757854504,1469.602110449825,13.894954943731374,999.9999999999995,0.6804562901001233,0.38217078761629003,16.089860997310044,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
24244620.170823306,14912.166854903364,1625.8281178533944,13.894954943731374,999.9999999999995,0.6150711683596141,0.3789802488086081,16.721164745222513,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
34551072.94592218,19254.817131448508,1794.411897555267,13.894954943731374,999.9999999999995,0.5572856496116718,0.37609682778213077,17.36158563118072,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
49238826.317067415,24920.99600485579,1975.7968865880543,13.894954943731374,999.9999999999995,0.5061248991675811,0.37349113927187594,18.010297012859212,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
70170382.86703837,32330.9708526242,2170.376608450744,13.894954943731374,999.9999999999995,0.4607495289556307,0.3711367251482579,18.66641815867834,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
100000000.0,40864.76122518948,2447.0961533077284,13.894954943731374,999.9999999999995,0.40864761225189467,0.36900772397591386,19.539555495520098,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
142510267.03029963,53235.358662538725,2676.9851957545447,13.894954943731374,999.9999999999995,0.3735545499414448,0.3670842744732299,20.219475847874378,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
203091762.0904739,67486.14109657115,3009.3847238924823,13.894954943731374,999.9999999999995,0.33229383802631646,0.36534615274792387,21.14143034068715,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
289426612.47167516,88280.27605969246,3278.496912220501,13.894954943731374,999.9999999999995,0.30501782578245806,0.3637749507506813,21.842617352805906,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
412462638.29013646,112243.78039005748,3674.7037284096346,13.894954943731374,999.9999999999995,0.2721307822094237,0.3623552313896016,22.81287050410341,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
587801607.2274925,147437.93534615313,3986.7731859338537,13.894954943731374,999.9999999999995,0.2508294185202717,0.3610723783754554,23.53235244681344,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
837677640.0682924,188014.79911180356,4455.381406280497,13.894954943731374,999.9999999999995,0.22444767547630304,0.3599124280959417,24.54999375205825,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
1193776641.7144358,240042.70165652467,4973.184493743126,13.894954943731374,999.9999999999995,0.20107840383925465,0.3588645216579707,25.60010468676489,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
1701254279.8525858,306830.58900592907,5544.604549905914,13.894954943731374,999.9999999999995,0.1803555133642432,0.3579176905574849,26.68310777056205,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
2424462017.0823307,406148.1759651151,5969.402697232777,13.894954943731374,999.9999999999995,0.1675209481952972,0.357061739021259,27.444154659046244,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
3455107294.5922184,520689.5317266001,6635.6380992241675,13.894954943731374,999.9999999999995,0.1507014073170926,0.35628802406012355,28.572965134354874,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
4923882631.706752,668323.7001286563,7367.5116276123,13.894954943731374,999.9999999999995,0.13573103790595367,0.35558887256225186,29.734803857823053,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
7017038286.703836,858832.666648783,8170.437105151978,13.894954943731374,999.9999999999995,0.12239247265846231,0.35495706297823326,30.929945770460066,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
10000000000.0,1104953.302240988,9050.156219017319,13.894954943731374,999.9999999999995,0.11049533022409874,0.35438608848903286,32.15863101774424,13.894954943731374,3.0,1.4,0.25,0.125,2.625,0.001,hard_source_time_limited
10000.0,39.30092935589398,254.4469091161656,11.726119131180175,254.44690911616553,0.9999999999999997,0.6498965408529537,11.726119131180175,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
14251.026703029993,45.59229809424956,312.575309837857,12.848982640703166,312.57530983785693,0.9999999999999998,0.6182230430794913,12.848982640703166,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
20309.17620904735,52.95339671512115,383.5292439936709,14.071969396217927,383.5292439936707,0.9999999999999996,0.5883352796488267,14.071969396217927,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
28942.661247167518,60.66897211706865,477.0587045931634,15.505164081660956,477.05870459316327,0.9999999999999998,0.5601090183756413,15.505164081660956,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
41246.26382901348,69.50874553984181,593.396751857239,17.08432604066372,593.3967518572387,0.9999999999999994,0.5334370051117369,17.08432604066372,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
58780.16072274912,79.63651827163878,738.105607809862,18.824321672862578,738.1056078098617,0.9999999999999996,0.5082151474988718,18.824321672862578,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
83767.76400682924,91.23995826962367,918.1039272210832,20.741531483300886,918.1039272210828,0.9999999999999997,0.48434792336894306,20.741531483300886,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
119377.66417144357,119.95610072091662,995.1779313765891,21.498112312398597,995.1779313765885,0.9999999999999994,0.46208239738539775,21.498112312398597,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
170125.42798525892,170.95373475765592,995.1547898408232,21.4978901287701,995.1547898408227,0.9999999999999994,0.4426135292512344,21.4978901287701,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
242446.20170823307,242.61337143614705,999.3109624299583,21.537747919541523,999.3109624299578,0.9999999999999996,0.42563484802060586,21.537747919541523,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
345510.7294592218,342.26323025159013,1009.4883087652872,21.544346900318832,999.9999999999994,0.9906008730533066,0.41109116219153974,21.634961688773355,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
492388.26317067415,488.58769278142114,1007.778686293994,21.544346900318832,999.9999999999994,0.9922813546269768,0.39827030973592403,21.618669592279264,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
701703.8286703837,691.6825514563668,1014.4882608256007,21.544346900318832,999.9999999999994,0.9857186510824575,0.38722130440972485,21.682521680223083,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
1000000.0,989.6786625907839,1010.4289784142632,21.544346900318832,999.9999999999994,0.9896786625907833,0.377544562005643,21.64391940039239,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
1425102.6703029992,1400.9939480957757,1017.2082986082787,21.544346900318832,999.9999999999994,0.9830828173228401,0.3691790947076736,21.708340242742374,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
2030917.620904739,1874.6143480779606,1083.3788949642021,21.544346900318832,999.9999999999994,0.9230381029649302,0.36182287527735285,22.324990151656586,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
2894266.1247167517,2412.0804878350896,1199.9044556404656,21.544346900318832,999.9999999999994,0.8333996888662569,0.3551847940834985,23.36197900698092,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
4124626.382901348,3114.6746214746195,1324.255944573939,21.544346900318832,999.9999999999994,0.7551410315335497,0.3491864653395349,24.408611810395445,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
5878016.072274912,3941.6569605191235,1491.255106964145,21.544346900318832,999.9999999999994,0.6705760773793903,0.34376417672787213,25.73164378628432,21.544346900318832,3.0,1.4,0.5,0.25,2.25,0.001,hard_source_time_limited
