case,optimizer,lr,final_step,final_risk_mean,final_risk_std,risk_slope_loglog,final_q_eff_mean,run_outdir
aligned,sgd,0.01,8000,0.37828007405609004,0.0009884973874106197,-0.3558880185483345,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__sgd__lr_0p01
aligned,sgd,0.03,8000,0.23143833823923568,0.0006604873753459345,-0.40146545910283465,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__sgd__lr_0p03
aligned,sgd,0.05,8000,0.1772545960872926,0.0006042814121684516,-0.4327830577083963,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__sgd__lr_0p05
aligned,sgd,0.1,8000,0.1161277929615474,0.0005633060747874501,-0.4911856453155695,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__sgd__lr_0p1
aligned,rmsprop,0.001,8000,0.0062171800553502184,6.657651519944499e-05,-1.8392157881671714,0.4835917764970848,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__rmsprop__lr_0p001
aligned,rmsprop,0.003,8000,0.0005691678578901487,9.356924133872129e-05,-2.6203935186699163,0.47984084220526063,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__rmsprop__lr_0p003
aligned,rmsprop,0.005,8000,0.0009767314405898218,0.0001555241402750531,-2.1131617334024004,0.4806997477704643,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__rmsprop__lr_0p005
aligned,rmsprop,0.01,8000,0.0020248234139676855,0.0002858167254417372,-1.1003931865740002,0.4829628275476903,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__rmsprop__lr_0p01
aligned,rmsprop,0.02,8000,0.004336689036662002,0.000468547329274141,-0.22727264333086888,0.487544104935446,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__rmsprop__lr_0p02
aligned,adam,0.001,8000,0.006710071266123274,5.652982349131443e-05,-1.8781267857881077,0.48383281237017073,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adam__lr_0p001
aligned,adam,0.003,8000,0.0006035806575889991,8.463846897010052e-05,-2.6935524872915724,0.4801944484766694,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adam__lr_0p003
aligned,adam,0.005,8000,0.0010036135693676452,0.00013295115250777496,-2.2376507199403006,0.48109598094794004,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adam__lr_0p005
aligned,adam,0.01,8000,0.0020997609745792064,0.000370051094761036,-1.306884961967637,0.4830212059639486,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adam__lr_0p01
aligned,adam,0.02,8000,0.00437243498449799,0.0007395551610780305,-0.4137684101720093,0.4877626369267459,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adam__lr_0p02
aligned,adamw,0.001,8000,0.006848045103278244,5.798332770736253e-05,-1.871844347105654,0.483920952519699,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adamw__lr_0p001
aligned,adamw,0.003,8000,0.0006035817196705523,8.518021768255554e-05,-2.690125592581357,0.4801912569119432,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adamw__lr_0p003
aligned,adamw,0.005,8000,0.001003420037082779,0.00013275953745325273,-2.2386140222699216,0.48109594653205845,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adamw__lr_0p005
aligned,adamw,0.01,8000,0.002100339582241835,0.00036827244161400513,-1.310618541024191,0.4830240681616635,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adamw__lr_0p01
aligned,adamw,0.02,8000,0.004369542405386203,0.0007351711023403269,-0.41779217931909496,0.4877687698507853,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__adamw__lr_0p02
aligned,coord_oracle,0.001,8000,0.31033400923407267,0.0015963525425183196,-0.6444290497526932,0.4999865397818023,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__coord_oracle__lr_0p001
aligned,coord_oracle,0.003,8000,0.10378637339066596,0.0007950355930877193,-0.821422097064125,0.4999865397818023,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__coord_oracle__lr_0p003
aligned,coord_oracle,0.005,8000,0.05171684074040593,0.0004171160081194294,-0.9476188216514114,0.4999865397818023,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__coord_oracle__lr_0p005
aligned,coord_oracle,0.01,8000,0.013925090316306338,7.285098844464822e-05,-1.2331198919854858,0.4999865397818023,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__coord_oracle__lr_0p01
aligned,coord_oracle,0.02,8000,0.0018252255912009584,2.4636956663209997e-05,-1.7460071287024415,0.4999865397818023,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__coord_oracle__lr_0p02
aligned,spectral_oracle,0.001,8000,0.31033400923407267,0.0015963525425183196,-0.6444290497526932,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__spectral_oracle__lr_0p001
aligned,spectral_oracle,0.003,8000,0.10378637339066596,0.0007950355930877187,-0.821422097064125,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__spectral_oracle__lr_0p003
aligned,spectral_oracle,0.005,8000,0.05171684074040593,0.00041711600811942823,-0.9476188216514114,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__spectral_oracle__lr_0p005
aligned,spectral_oracle,0.01,8000,0.013925090316306335,7.285098844464861e-05,-1.2331198919854858,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__spectral_oracle__lr_0p01
aligned,spectral_oracle,0.02,8000,0.0018252255912009588,2.46369566632103e-05,-1.7460071287024412,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/aligned__spectral_oracle__lr_0p02
band,sgd,0.01,8000,0.37835923266510774,0.0007683224091039344,-0.35499634908261535,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/band__sgd__lr_0p01
band,sgd,0.03,8000,0.2318670458379911,0.0004098012555220134,-0.40086926966276754,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/band__sgd__lr_0p03
band,sgd,0.05,8000,0.1776389677947381,0.00035317155644303574,-0.4324654335403092,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/band__sgd__lr_0p05
band,sgd,0.1,8000,0.1162970122132079,0.0004691261585608322,-0.4926733383701735,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/band__sgd__lr_0p1
band,rmsprop,0.001,8000,0.008151936683095194,0.0002940654694985235,-1.7646607731128512,0.4857627146344415,experiments/results/stochastic_alignment_lr_sweep/subruns/band__rmsprop__lr_0p001
band,rmsprop,0.003,8000,0.0006092723880927631,6.977222167015529e-05,-2.610303505317811,0.48193524980418345,experiments/results/stochastic_alignment_lr_sweep/subruns/band__rmsprop__lr_0p003
band,rmsprop,0.005,8000,0.0010086049105336376,7.434001486429948e-05,-2.140370961722694,0.4829712614222359,experiments/results/stochastic_alignment_lr_sweep/subruns/band__rmsprop__lr_0p005
band,rmsprop,0.01,8000,0.0021063992559066146,0.0001313680584696558,-1.1439881887008034,0.4850600797369259,experiments/results/stochastic_alignment_lr_sweep/subruns/band__rmsprop__lr_0p01
band,rmsprop,0.02,8000,0.004843579181059651,0.0004414189772806658,-0.22104659666537071,0.4886152417950795,experiments/results/stochastic_alignment_lr_sweep/subruns/band__rmsprop__lr_0p02
band,adam,0.001,8000,0.008706362563639495,0.00028746203031755374,-1.800523637313537,0.48605816806454205,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adam__lr_0p001
band,adam,0.003,8000,0.000597435170591808,6.785785640587383e-05,-2.7061808771543263,0.48202897371204695,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adam__lr_0p003
band,adam,0.005,8000,0.0009900780103234577,0.00010810838991316095,-2.2807263476496686,0.48322303782606485,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adam__lr_0p005
band,adam,0.01,8000,0.0019467433986288351,0.00012633293533601293,-1.3827679989046688,0.48518833755181523,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adam__lr_0p01
band,adam,0.02,8000,0.004447084424887221,0.0006803642826237301,-0.44851459080292067,0.48808017586735575,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adam__lr_0p02
band,adamw,0.001,8000,0.008869671743753808,0.00029161058712218494,-1.7947529510560913,0.4861310569146176,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adamw__lr_0p001
band,adamw,0.003,8000,0.0005985210848597042,6.769781240139386e-05,-2.70213542208891,0.4820473170150709,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adamw__lr_0p003
band,adamw,0.005,8000,0.0009909557300765064,0.0001084232715747144,-2.281581837495228,0.48323898164432527,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adamw__lr_0p005
band,adamw,0.01,8000,0.0019474884518631645,0.00012340325903929304,-1.3864138888587534,0.48519918467888434,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adamw__lr_0p01
band,adamw,0.02,8000,0.004448064103398435,0.000678213973936439,-0.4521016559653521,0.4880827145504866,experiments/results/stochastic_alignment_lr_sweep/subruns/band__adamw__lr_0p02
band,coord_oracle,0.001,8000,0.31023835093306873,0.0008835030978826388,-0.6411992650156068,0.4987986786781865,experiments/results/stochastic_alignment_lr_sweep/subruns/band__coord_oracle__lr_0p001
band,coord_oracle,0.003,8000,0.10417918123303216,0.0006710918976084175,-0.816437172226941,0.4987986786781865,experiments/results/stochastic_alignment_lr_sweep/subruns/band__coord_oracle__lr_0p003
band,coord_oracle,0.005,8000,0.05224634008601461,0.00044571897928226477,-0.9424410775198238,0.4987986786781865,experiments/results/stochastic_alignment_lr_sweep/subruns/band__coord_oracle__lr_0p005
band,coord_oracle,0.01,8000,0.014434613968798391,0.0001749298503561754,-1.2230135819259356,0.4987986786781865,experiments/results/stochastic_alignment_lr_sweep/subruns/band__coord_oracle__lr_0p01
band,coord_oracle,0.02,8000,0.002057952241010446,4.299759524767967e-05,-1.7116082333969354,0.4987986786781865,experiments/results/stochastic_alignment_lr_sweep/subruns/band__coord_oracle__lr_0p02
band,spectral_oracle,0.001,8000,0.31003667787254596,0.0002847568221793476,-0.6439005155873189,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/band__spectral_oracle__lr_0p001
band,spectral_oracle,0.003,8000,0.10395213403312145,0.00043871404515217143,-0.8198492859408948,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/band__spectral_oracle__lr_0p003
band,spectral_oracle,0.005,8000,0.05179420645622841,0.0003843148086138786,-0.9463629537728457,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/band__spectral_oracle__lr_0p005
band,spectral_oracle,0.01,8000,0.013935038016428767,0.00017236843691821545,-1.2339018864693982,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/band__spectral_oracle__lr_0p01
band,spectral_oracle,0.02,8000,0.001822473783862166,4.503701594924572e-05,-1.751156681575434,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/band__spectral_oracle__lr_0p02
flat,sgd,0.01,8000,0.37828007405609,0.000988497387410586,-0.3558880185483346,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__sgd__lr_0p01
flat,sgd,0.03,8000,0.2314383382392356,0.0006604873753459659,-0.40146545910283477,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__sgd__lr_0p03
flat,sgd,0.05,8000,0.17725459608729255,0.000604281412168469,-0.4327830577083963,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__sgd__lr_0p05
flat,sgd,0.1,8000,0.1161277929615474,0.0005633060747874262,-0.4911856453155694,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__sgd__lr_0p1
flat,rmsprop,0.001,8000,0.10222486000188342,0.0009422316757921139,-0.6167110750771984,5.100899537087144e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__rmsprop__lr_0p001
flat,rmsprop,0.003,8000,0.025359089483407295,0.0024174550783478584,-0.9045057605411906,9.101583370418886e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__rmsprop__lr_0p003
flat,rmsprop,0.005,8000,0.013055543927611296,0.0034227518927818553,-1.0622193773040065,8.925292194534862e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__rmsprop__lr_0p005
flat,rmsprop,0.01,8000,0.007994784896242122,0.004376134889149547,-1.1553401511076842,7.385829459838344e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__rmsprop__lr_0p01
flat,rmsprop,0.02,8000,0.009758929051471672,0.00533448770410883,-1.1531035224102186,2.8790531925015906e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__rmsprop__lr_0p02
flat,adam,0.001,8000,0.10366753622265838,0.0006225146968250827,-0.6553076541453835,6.552665127503853e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adam__lr_0p001
flat,adam,0.003,8000,0.023817783012689036,0.0004512071485021584,-0.9667951007185323,4.7353379080217194e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adam__lr_0p003
flat,adam,0.005,8000,0.008739967803111327,0.0008338314824913421,-1.2236086191336055,0.00010685094323250599,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adam__lr_0p005
flat,adam,0.01,8000,0.004956540225787474,0.0016986271315475223,-1.3493010729100692,5.051316795223748e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adam__lr_0p01
flat,adam,0.02,8000,0.006023110285764305,0.003443428343330657,-1.1276326242158092,8.010548293484465e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adam__lr_0p02
flat,adamw,0.001,8000,0.1040583265085778,0.0006249243498218471,-0.6540902110032282,6.534564034401668e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adamw__lr_0p001
flat,adamw,0.003,8000,0.024380845261985237,0.0004422773450754553,-0.9593097510131556,4.6166647587897455e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adamw__lr_0p003
flat,adamw,0.005,8000,0.009343818220523617,0.0008837332352460742,-1.2024520986359128,0.0001083644898811409,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adamw__lr_0p005
flat,adamw,0.01,8000,0.005222110425014292,0.001719601017138678,-1.3292806582131018,4.527922960062547e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adamw__lr_0p01
flat,adamw,0.02,8000,0.006389883048550449,0.0035650880663036415,-1.1448969782879654,7.732238406277236e-05,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__adamw__lr_0p02
flat,coord_oracle,0.001,8000,0.3260507050068987,0.0009500786797992596,-0.36797603740226004,-3.3306690738754696e-15,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__coord_oracle__lr_0p001
flat,coord_oracle,0.003,8000,0.19306529510551407,0.0006013395446590902,-0.4222799898378416,-3.3306690738754696e-15,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__coord_oracle__lr_0p003
flat,coord_oracle,0.005,8000,0.1443545071364886,0.0006105678465514711,-0.4597901846137089,-3.3306690738754696e-15,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__coord_oracle__lr_0p005
flat,coord_oracle,0.01,8000,0.09011611908713055,0.0005084599059811679,-0.531474057763627,-3.3306690738754696e-15,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__coord_oracle__lr_0p01
flat,coord_oracle,0.02,8000,0.04910625667111154,0.0006922340497050089,-0.643544090392685,-3.3306690738754696e-15,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__coord_oracle__lr_0p02
flat,spectral_oracle,0.001,8000,0.31033400923407306,0.0015963525425183528,-0.6444290497526942,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__spectral_oracle__lr_0p001
flat,spectral_oracle,0.003,8000,0.10378637339066596,0.000795035593087719,-0.8214220970641263,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__spectral_oracle__lr_0p003
flat,spectral_oracle,0.005,8000,0.05171684074040593,0.0004171160081193975,-0.9476188216514125,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__spectral_oracle__lr_0p005
flat,spectral_oracle,0.01,8000,0.013925090316306335,7.285098844464571e-05,-1.2331198919854867,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__spectral_oracle__lr_0p01
flat,spectral_oracle,0.02,8000,0.0018252255912009606,2.463695666320942e-05,-1.746007128702441,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/flat__spectral_oracle__lr_0p02
haar,sgd,0.01,8000,0.3781823016933686,0.001041769841338385,-0.3559858654409591,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__sgd__lr_0p01
haar,sgd,0.03,8000,0.23113535468937307,0.000902398619372871,-0.40250570271012703,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__sgd__lr_0p03
haar,sgd,0.05,8000,0.1770408409263305,0.0007367942399330407,-0.43365888981478323,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__sgd__lr_0p05
haar,sgd,0.1,8000,0.11604226970884739,0.00029898020768563335,-0.4912486008658958,0.0,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__sgd__lr_0p1
haar,rmsprop,0.001,8000,0.0949976731608615,0.0017861326420211716,-0.6273025065487514,-0.019267534655387487,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__rmsprop__lr_0p001
haar,rmsprop,0.003,8000,0.02084431331903066,0.0007199406459797859,-0.9472166411845355,-0.024346096641949977,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__rmsprop__lr_0p003
haar,rmsprop,0.005,8000,0.008606746206670244,0.001556323163688519,-1.1568436706805323,-0.03366018143245699,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__rmsprop__lr_0p005
haar,rmsprop,0.01,8000,0.007100785877529841,0.00349873008004298,-1.1144496551657401,-0.0563413365967325,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__rmsprop__lr_0p01
haar,rmsprop,0.02,8000,0.007871870330217657,0.0026759066378182583,-0.9642643852799504,-0.07944777447536829,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__rmsprop__lr_0p02
haar,adam,0.001,8000,0.09676537537961312,0.002420867935412705,-0.665635666596351,-0.019315933734992095,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adam__lr_0p001
haar,adam,0.003,8000,0.021144800019588954,0.0009233201171076254,-0.9909479207142697,-0.02245650319589463,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adam__lr_0p003
haar,adam,0.005,8000,0.007034525881835746,0.000694250584665074,-1.2790300325601975,-0.026411570006582074,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adam__lr_0p005
haar,adam,0.01,8000,0.0039255420811363,0.0011977110008732062,-1.4106142495162286,-0.035125412051605,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adam__lr_0p01
haar,adam,0.02,8000,0.009212487155418609,0.006472687561740053,-0.950301992323721,-0.042735500238479454,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adam__lr_0p02
haar,adamw,0.001,8000,0.09713391408125652,0.0024263106608201673,-0.6644066753781946,-0.019310380787511107,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adamw__lr_0p001
haar,adamw,0.003,8000,0.021666663540221696,0.0009249269868405786,-0.9831473161686564,-0.02241583968540852,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adamw__lr_0p003
haar,adamw,0.005,8000,0.007414887677050419,0.0007342122970234144,-1.2621035034365475,-0.02627748488630819,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adamw__lr_0p005
haar,adamw,0.01,8000,0.0040688735532214155,0.0012004105863332342,-1.3942849860127728,-0.03495183803461606,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adamw__lr_0p01
haar,adamw,0.02,8000,0.009335417297757151,0.0064618440430732425,-0.9488600999032317,-0.04254051418402236,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__adamw__lr_0p02
haar,coord_oracle,0.001,8000,0.31302172571325226,0.001669487316760127,-0.37390830630733163,-0.017760313153957742,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__coord_oracle__lr_0p001
haar,coord_oracle,0.003,8000,0.18406728765602837,0.0018661800416000425,-0.42799120482582476,-0.017760313153957742,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__coord_oracle__lr_0p003
haar,coord_oracle,0.005,8000,0.1373294027536472,0.0018175823921959089,-0.4653231730223511,-0.017760313153957742,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__coord_oracle__lr_0p005
haar,coord_oracle,0.01,8000,0.0854499197252005,0.0015320438241916549,-0.5364000969702878,-0.017760313153957742,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__coord_oracle__lr_0p01
haar,coord_oracle,0.02,8000,0.04607473299097699,0.0012056879919625316,-0.6493952213450735,-0.017760313153957742,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__coord_oracle__lr_0p02
haar,spectral_oracle,0.001,8000,0.31032236076120134,0.0016547316385008325,-0.6440242595196708,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__spectral_oracle__lr_0p001
haar,spectral_oracle,0.003,8000,0.10369081561167078,0.0008664247278825254,-0.8213527009195697,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__spectral_oracle__lr_0p003
haar,spectral_oracle,0.005,8000,0.05164273528289196,0.00047906263642557613,-0.948177818141827,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__spectral_oracle__lr_0p005
haar,spectral_oracle,0.01,8000,0.01387488674750231,0.0001366199782403238,-1.235355147103066,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__spectral_oracle__lr_0p01
haar,spectral_oracle,0.02,8000,0.0017980459127810364,3.444591924495343e-05,-1.751961540398095,0.5,experiments/results/stochastic_alignment_lr_sweep/subruns/haar__spectral_oracle__lr_0p02
