step,excess_risk,trial,theta,lr,a,b,dimension,q_eff_pred
250,2.5077165056288755,0,0.0,0.001,1.5,1.4,2048,0.0
500,2.1640312157652835,0,0.0,0.001,1.5,1.4,2048,0.0
1000,1.772514286695813,0,0.0,0.001,1.5,1.4,2048,0.0
2000,1.4374077352248191,0,0.0,0.001,1.5,1.4,2048,0.0
4000,1.1795604631464949,0,0.0,0.001,1.5,1.4,2048,0.0
8000,0.9607897384244786,0,0.0,0.001,1.5,1.4,2048,0.0
250,1.92528702313534,0,0.0,0.003,1.5,1.4,2048,0.0
500,1.5772315287064693,0,0.0,0.003,1.5,1.4,2048,0.0
1000,1.2849562492444466,0,0.0,0.003,1.5,1.4,2048,0.0
2000,1.0479497746717448,0,0.0,0.003,1.5,1.4,2048,0.0
4000,0.8491660870926376,0,0.0,0.003,1.5,1.4,2048,0.0
8000,0.6846123672641482,0,0.0,0.003,1.5,1.4,2048,0.0
250,1.6673846914335486,0,0.0,0.005,1.5,1.4,2048,0.0
500,1.3600880380902043,0,0.0,0.005,1.5,1.4,2048,0.0
1000,1.1132883197698202,0,0.0,0.005,1.5,1.4,2048,0.0
2000,0.9025282256146899,0,0.0,0.005,1.5,1.4,2048,0.0
4000,0.7254129307775999,0,0.0,0.005,1.5,1.4,2048,0.0
8000,0.5825426881819137,0,0.0,0.005,1.5,1.4,2048,0.0
250,1.3544198044861573,0,0.0,0.01,1.5,1.4,2048,0.0
500,1.107767812595135,0,0.0,0.01,1.5,1.4,2048,0.0
1000,0.8959018533363748,0,0.0,0.01,1.5,1.4,2048,0.0
2000,0.7254888742245221,0,0.0,0.01,1.5,1.4,2048,0.0
4000,0.5853771780397095,0,0.0,0.01,1.5,1.4,2048,0.0
8000,0.4666909235308765,0,0.0,0.01,1.5,1.4,2048,0.0
250,0.989372220346311,0,0.0,0.03,1.5,1.4,2048,0.0
500,0.7959911795316502,0,0.0,0.03,1.5,1.4,2048,0.0
1000,0.6428146563232868,0,0.0,0.03,1.5,1.4,2048,0.0
2000,0.5147912689446871,0,0.0,0.03,1.5,1.4,2048,0.0
4000,0.4078684088039339,0,0.0,0.03,1.5,1.4,2048,0.0
8000,0.31747582836483157,0,0.0,0.03,1.5,1.4,2048,0.0
250,2.453467700009449,0,0.25,0.001,1.5,1.4,2048,0.125
500,2.111999492386867,0,0.25,0.001,1.5,1.4,2048,0.125
1000,1.699180727150704,0,0.25,0.001,1.5,1.4,2048,0.125
2000,1.3398542572525205,0,0.25,0.001,1.5,1.4,2048,0.125
4000,1.0700385174449587,0,0.25,0.001,1.5,1.4,2048,0.125
8000,0.8438158656744434,0,0.25,0.001,1.5,1.4,2048,0.125
250,1.8959112811385501,0,0.25,0.003,1.5,1.4,2048,0.125
500,1.4815772910902625,0,0.25,0.003,1.5,1.4,2048,0.125
1000,1.1782324323915672,0,0.25,0.003,1.5,1.4,2048,0.125
2000,0.9359217827941214,0,0.25,0.003,1.5,1.4,2048,0.125
4000,0.735055032794,0,0.25,0.003,1.5,1.4,2048,0.125
8000,0.5707984160110768,0,0.25,0.003,1.5,1.4,2048,0.125
250,1.603217273494338,0,0.25,0.005,1.5,1.4,2048,0.125
500,1.2515453637830514,0,0.25,0.005,1.5,1.4,2048,0.125
1000,0.9892006090628281,0,0.25,0.005,1.5,1.4,2048,0.125
2000,0.7767561703057474,0,0.25,0.005,1.5,1.4,2048,0.125
4000,0.6090936305514093,0,0.25,0.005,1.5,1.4,2048,0.125
8000,0.46975159866076277,0,0.25,0.005,1.5,1.4,2048,0.125
250,1.2600797100956027,0,0.25,0.01,1.5,1.4,2048,0.125
500,0.9995326178227165,0,0.25,0.01,1.5,1.4,2048,0.125
1000,0.7844108178608911,0,0.25,0.01,1.5,1.4,2048,0.125
2000,0.608344415045871,0,0.25,0.01,1.5,1.4,2048,0.125
4000,0.47055612113480505,0,0.25,0.01,1.5,1.4,2048,0.125
8000,0.3586853667629531,0,0.25,0.01,1.5,1.4,2048,0.125
250,0.8852337864215363,0,0.25,0.03,1.5,1.4,2048,0.125
500,0.6906576214806149,0,0.25,0.03,1.5,1.4,2048,0.125
1000,0.5367873996762634,0,0.25,0.03,1.5,1.4,2048,0.125
2000,0.4105806317376756,0,0.25,0.03,1.5,1.4,2048,0.125
4000,0.306654597026435,0,0.25,0.03,1.5,1.4,2048,0.125
8000,0.2247549019917765,0,0.25,0.03,1.5,1.4,2048,0.125
250,2.436679185635066,0,0.5,0.001,1.5,1.4,2048,0.25
500,2.0653265083998646,0,0.5,0.001,1.5,1.4,2048,0.25
1000,1.6190361166119143,0,0.5,0.001,1.5,1.4,2048,0.25
2000,1.2352054569780222,0,0.5,0.001,1.5,1.4,2048,0.25
4000,0.940430856929087,0,0.5,0.001,1.5,1.4,2048,0.25
8000,0.7115163997483367,0,0.5,0.001,1.5,1.4,2048,0.25
250,1.8040287754510143,0,0.5,0.003,1.5,1.4,2048,0.25
500,1.3822446076534292,0,0.5,0.003,1.5,1.4,2048,0.25
1000,1.0568574403574051,0,0.5,0.003,1.5,1.4,2048,0.25
2000,0.8018132232469722,0,0.5,0.003,1.5,1.4,2048,0.25
4000,0.6009006563853646,0,0.5,0.003,1.5,1.4,2048,0.25
8000,0.44522434442598435,0,0.5,0.003,1.5,1.4,2048,0.25
250,1.4848849035749174,0,0.5,0.005,1.5,1.4,2048,0.25
500,1.1301037316608349,0,0.5,0.005,1.5,1.4,2048,0.25
1000,0.8651211889047532,0,0.5,0.005,1.5,1.4,2048,0.25
2000,0.6525122813161967,0,0.5,0.005,1.5,1.4,2048,0.25
4000,0.48249779699908046,0,0.5,0.005,1.5,1.4,2048,0.25
8000,0.3508433541784013,0,0.5,0.005,1.5,1.4,2048,0.25
250,1.150637141929228,0,0.5,0.01,1.5,1.4,2048,0.25
500,0.8712218894713646,0,0.5,0.01,1.5,1.4,2048,0.25
1000,0.6562675850000746,0,0.5,0.01,1.5,1.4,2048,0.25
2000,0.48384602641604674,0,0.5,0.01,1.5,1.4,2048,0.25
4000,0.3521187389470092,0,0.5,0.01,1.5,1.4,2048,0.25
8000,0.24993184364898724,0,0.5,0.01,1.5,1.4,2048,0.25
250,0.7487888644662734,0,0.5,0.03,1.5,1.4,2048,0.25
500,0.553169038077743,0,0.5,0.03,1.5,1.4,2048,0.25
1000,0.40397022231065194,0,0.5,0.03,1.5,1.4,2048,0.25
2000,0.29081921597563487,0,0.5,0.03,1.5,1.4,2048,0.25
4000,0.20304672204671184,0,0.5,0.03,1.5,1.4,2048,0.25
8000,0.13326531884934745,0,0.5,0.03,1.5,1.4,2048,0.25
250,2.4029034888068868,0,0.75,0.001,1.5,1.4,2048,0.375
500,2.002159944512093,0,0.75,0.001,1.5,1.4,2048,0.375
1000,1.533013171513886,0,0.75,0.001,1.5,1.4,2048,0.375
2000,1.1047266345112732,0,0.75,0.001,1.5,1.4,2048,0.375
4000,0.7934417751445629,0,0.75,0.001,1.5,1.4,2048,0.375
8000,0.5609198901360934,0,0.75,0.001,1.5,1.4,2048,0.375
250,1.7069443667981976,0,0.75,0.003,1.5,1.4,2048,0.375
500,1.2740633170721989,0,0.75,0.003,1.5,1.4,2048,0.375
1000,0.9155979199803067,0,0.75,0.003,1.5,1.4,2048,0.375
2000,0.6511584201150343,0,0.75,0.003,1.5,1.4,2048,0.375
4000,0.4529144230559495,0,0.75,0.003,1.5,1.4,2048,0.375
8000,0.308135779526472,0,0.75,0.003,1.5,1.4,2048,0.375
250,1.380942630575269,0,0.75,0.005,1.5,1.4,2048,0.375
500,0.9961849152443246,0,0.75,0.005,1.5,1.4,2048,0.375
1000,0.7114559838763945,0,0.75,0.005,1.5,1.4,2048,0.375
2000,0.49752390808347424,0,0.75,0.005,1.5,1.4,2048,0.375
4000,0.34264223549952616,0,0.75,0.005,1.5,1.4,2048,0.375
8000,0.22544024227585707,0,0.75,0.005,1.5,1.4,2048,0.375
250,0.997952208096686,0,0.75,0.01,1.5,1.4,2048,0.375
500,0.7053707162120214,0,0.75,0.01,1.5,1.4,2048,0.375
1000,0.4933077467349246,0,0.75,0.01,1.5,1.4,2048,0.375
2000,0.33949774611629335,0,0.75,0.01,1.5,1.4,2048,0.375
4000,0.22579172131104025,0,0.75,0.01,1.5,1.4,2048,0.375
8000,0.14035681063267555,0,0.75,0.01,1.5,1.4,2048,0.375
250,0.5693712759992773,0,0.75,0.03,1.5,1.4,2048,0.375
500,0.4054918981679668,0,0.75,0.03,1.5,1.4,2048,0.375
1000,0.27600567493749095,0,0.75,0.03,1.5,1.4,2048,0.375
2000,0.17557027164461272,0,0.75,0.03,1.5,1.4,2048,0.375
4000,0.10325186253421259,0,0.75,0.03,1.5,1.4,2048,0.375
8000,0.05325642499084285,0,0.75,0.03,1.5,1.4,2048,0.375
250,2.359089245994443,0,1.0,0.001,1.5,1.4,2048,0.5
500,1.936539728542588,0,1.0,0.001,1.5,1.4,2048,0.5
1000,1.4232524853171027,0,1.0,0.001,1.5,1.4,2048,0.5
2000,0.9486338401460276,0,1.0,0.001,1.5,1.4,2048,0.5
4000,0.6167101519024556,0,1.0,0.001,1.5,1.4,2048,0.5
8000,0.3892348603504723,0,1.0,0.001,1.5,1.4,2048,0.5
250,1.5901953872385122,0,1.0,0.003,1.5,1.4,2048,0.5
500,1.1112380072396855,0,1.0,0.003,1.5,1.4,2048,0.5
1000,0.7312224003690841,0,1.0,0.003,1.5,1.4,2048,0.5
2000,0.4672224690355355,0,1.0,0.003,1.5,1.4,2048,0.5
4000,0.2906288087855677,0,1.0,0.003,1.5,1.4,2048,0.5
8000,0.1689226099632327,0,1.0,0.003,1.5,1.4,2048,0.5
250,1.2438036723636974,0,1.0,0.005,1.5,1.4,2048,0.5
500,0.8302567897449161,0,1.0,0.005,1.5,1.4,2048,0.5
1000,0.5395834326498123,0,1.0,0.005,1.5,1.4,2048,0.5
2000,0.33529708964584065,0,1.0,0.005,1.5,1.4,2048,0.5
4000,0.1984609698822713,0,1.0,0.005,1.5,1.4,2048,0.5
8000,0.10622774987619771,0,1.0,0.005,1.5,1.4,2048,0.5
250,0.8548131717468902,0,1.0,0.01,1.5,1.4,2048,0.5
500,0.5487930317583057,0,1.0,0.01,1.5,1.4,2048,0.5
1000,0.34215013089058455,0,1.0,0.01,1.5,1.4,2048,0.5
2000,0.1994246311908524,0,1.0,0.01,1.5,1.4,2048,0.5
4000,0.10647282078381043,0,1.0,0.01,1.5,1.4,2048,0.5
8000,0.048724641384945484,0,1.0,0.01,1.5,1.4,2048,0.5
250,0.41703457939185845,0,1.0,0.03,1.5,1.4,2048,0.5
500,0.25310476146058714,0,1.0,0.03,1.5,1.4,2048,0.5
1000,0.14472747179354278,0,1.0,0.03,1.5,1.4,2048,0.5
2000,0.0715860329524227,0,1.0,0.03,1.5,1.4,2048,0.5
4000,0.02830511024530931,0,1.0,0.03,1.5,1.4,2048,0.5
8000,0.007407912970407765,0,1.0,0.03,1.5,1.4,2048,0.5
250,2.5009218887559586,1,0.0,0.001,1.5,1.4,2048,0.0
500,2.185168214608257,1,0.0,0.001,1.5,1.4,2048,0.0
1000,1.7847510050542812,1,0.0,0.001,1.5,1.4,2048,0.0
2000,1.4471071888973819,1,0.0,0.001,1.5,1.4,2048,0.0
4000,1.1817421297882245,1,0.0,0.001,1.5,1.4,2048,0.0
8000,0.9620548870128371,1,0.0,0.001,1.5,1.4,2048,0.0
250,1.935779399107613,1,0.0,0.003,1.5,1.4,2048,0.0
500,1.571977355396738,1,0.0,0.003,1.5,1.4,2048,0.0
1000,1.2833769082487052,1,0.0,0.003,1.5,1.4,2048,0.0
2000,1.0511769024187783,1,0.0,0.003,1.5,1.4,2048,0.0
4000,0.8524590976607174,1,0.0,0.003,1.5,1.4,2048,0.0
8000,0.6862896363057307,1,0.0,0.003,1.5,1.4,2048,0.0
250,1.6528160827397542,1,0.0,0.005,1.5,1.4,2048,0.0
500,1.3479029330058514,1,0.0,0.005,1.5,1.4,2048,0.0
1000,1.1042063228528038,1,0.0,0.005,1.5,1.4,2048,0.0
2000,0.892901224214033,1,0.0,0.005,1.5,1.4,2048,0.0
4000,0.7238513589335197,1,0.0,0.005,1.5,1.4,2048,0.0
8000,0.5830857485701545,1,0.0,0.005,1.5,1.4,2048,0.0
250,1.362890989390821,1,0.0,0.01,1.5,1.4,2048,0.0
500,1.1161317264320063,1,0.0,0.01,1.5,1.4,2048,0.0
1000,0.8992845599803032,1,0.0,0.01,1.5,1.4,2048,0.0
2000,0.7240460365216607,1,0.0,0.01,1.5,1.4,2048,0.0
4000,0.5823343988841568,1,0.0,0.01,1.5,1.4,2048,0.0
8000,0.4643075056364624,1,0.0,0.01,1.5,1.4,2048,0.0
250,0.9746669379616453,1,0.0,0.03,1.5,1.4,2048,0.0
500,0.7954542459096708,1,0.0,0.03,1.5,1.4,2048,0.0
1000,0.63798368416321,1,0.0,0.03,1.5,1.4,2048,0.0
2000,0.5124545894955117,1,0.0,0.03,1.5,1.4,2048,0.0
4000,0.4051808769051347,1,0.0,0.03,1.5,1.4,2048,0.0
8000,0.3165835457998719,1,0.0,0.03,1.5,1.4,2048,0.0
250,2.4537110290189337,1,0.25,0.001,1.5,1.4,2048,0.125
500,2.114821671864793,1,0.25,0.001,1.5,1.4,2048,0.125
1000,1.7041469909754638,1,0.25,0.001,1.5,1.4,2048,0.125
2000,1.352370324828336,1,0.25,0.001,1.5,1.4,2048,0.125
4000,1.069656096451014,1,0.25,0.001,1.5,1.4,2048,0.125
8000,0.8438185087623655,1,0.25,0.001,1.5,1.4,2048,0.125
250,1.885587582835977,1,0.25,0.003,1.5,1.4,2048,0.125
500,1.5031791429181398,1,0.25,0.003,1.5,1.4,2048,0.125
1000,1.1720776011708824,1,0.25,0.003,1.5,1.4,2048,0.125
2000,0.9258040136312294,1,0.25,0.003,1.5,1.4,2048,0.125
4000,0.7312155170925033,1,0.25,0.003,1.5,1.4,2048,0.125
8000,0.5710645672230801,1,0.25,0.003,1.5,1.4,2048,0.125
250,1.5903453573849635,1,0.25,0.005,1.5,1.4,2048,0.125
500,1.2475317097621008,1,0.25,0.005,1.5,1.4,2048,0.125
1000,0.9955950989718005,1,0.25,0.005,1.5,1.4,2048,0.125
2000,0.7810628757197449,1,0.25,0.005,1.5,1.4,2048,0.125
4000,0.6117470114921028,1,0.25,0.005,1.5,1.4,2048,0.125
8000,0.47175087301211777,1,0.25,0.005,1.5,1.4,2048,0.125
250,1.276242065907268,1,0.25,0.01,1.5,1.4,2048,0.125
500,1.0017406892212388,1,0.25,0.01,1.5,1.4,2048,0.125
1000,0.7901470724687938,1,0.25,0.01,1.5,1.4,2048,0.125
2000,0.6099335867665586,1,0.25,0.01,1.5,1.4,2048,0.125
4000,0.4715278253936251,1,0.25,0.01,1.5,1.4,2048,0.125
8000,0.35859703610936255,1,0.25,0.01,1.5,1.4,2048,0.125
250,0.8628772501380313,1,0.25,0.03,1.5,1.4,2048,0.125
500,0.677354654775787,1,0.25,0.03,1.5,1.4,2048,0.125
1000,0.5176422142130505,1,0.25,0.03,1.5,1.4,2048,0.125
2000,0.40387265178948384,1,0.25,0.03,1.5,1.4,2048,0.125
4000,0.30565791913825496,1,0.25,0.03,1.5,1.4,2048,0.125
8000,0.22471448730581373,1,0.25,0.03,1.5,1.4,2048,0.125
250,2.4457967599893133,1,0.5,0.001,1.5,1.4,2048,0.25
500,2.0946428240554424,1,0.5,0.001,1.5,1.4,2048,0.25
1000,1.6409641629315428,1,0.5,0.001,1.5,1.4,2048,0.25
2000,1.2473398990720286,1,0.5,0.001,1.5,1.4,2048,0.25
4000,0.9469511647312064,1,0.5,0.001,1.5,1.4,2048,0.25
8000,0.7136786865413013,1,0.5,0.001,1.5,1.4,2048,0.25
250,1.8402943220159294,1,0.5,0.003,1.5,1.4,2048,0.25
500,1.4049639623961125,1,0.5,0.003,1.5,1.4,2048,0.25
1000,1.061709703899217,1,0.5,0.003,1.5,1.4,2048,0.25
2000,0.8038317945682517,1,0.5,0.003,1.5,1.4,2048,0.25
4000,0.5994968492716051,1,0.5,0.003,1.5,1.4,2048,0.25
8000,0.44306862003699266,1,0.5,0.003,1.5,1.4,2048,0.25
250,1.4562817239295682,1,0.5,0.005,1.5,1.4,2048,0.25
500,1.1300544619059536,1,0.5,0.005,1.5,1.4,2048,0.25
1000,0.8627610390758227,1,0.5,0.005,1.5,1.4,2048,0.25
2000,0.6512186674516769,1,0.5,0.005,1.5,1.4,2048,0.25
4000,0.48220193460270544,1,0.5,0.005,1.5,1.4,2048,0.25
8000,0.3505459223879179,1,0.5,0.005,1.5,1.4,2048,0.25
250,1.149087193117895,1,0.5,0.01,1.5,1.4,2048,0.25
500,0.8722098776713595,1,0.5,0.01,1.5,1.4,2048,0.25
1000,0.6440198670375872,1,0.5,0.01,1.5,1.4,2048,0.25
2000,0.48317178751636347,1,0.5,0.01,1.5,1.4,2048,0.25
4000,0.3517683734785105,1,0.5,0.01,1.5,1.4,2048,0.25
8000,0.24876789652747858,1,0.5,0.01,1.5,1.4,2048,0.25
250,0.7297854925579476,1,0.5,0.03,1.5,1.4,2048,0.25
500,0.5407694295560576,1,0.5,0.03,1.5,1.4,2048,0.25
1000,0.3973115557450072,1,0.5,0.03,1.5,1.4,2048,0.25
2000,0.286838449225495,1,0.5,0.03,1.5,1.4,2048,0.25
4000,0.20096861007803754,1,0.5,0.03,1.5,1.4,2048,0.25
8000,0.13254692399761148,1,0.5,0.03,1.5,1.4,2048,0.25
250,2.413760360468241,1,0.75,0.001,1.5,1.4,2048,0.375
500,2.0139837024741536,1,0.75,0.001,1.5,1.4,2048,0.375
1000,1.543020815009128,1,0.75,0.001,1.5,1.4,2048,0.375
2000,1.1050496986249119,1,0.75,0.001,1.5,1.4,2048,0.375
4000,0.7900713972202622,1,0.75,0.001,1.5,1.4,2048,0.375
8000,0.5611849680088955,1,0.75,0.001,1.5,1.4,2048,0.375
250,1.7128142977916547,1,0.75,0.003,1.5,1.4,2048,0.375
500,1.270934791899422,1,0.75,0.003,1.5,1.4,2048,0.375
1000,0.913972239838472,1,0.75,0.003,1.5,1.4,2048,0.375
