step,excess_risk,trial,theta,lr,a,b,dimension,q_eff_pred
2000,0.6488526058863056,1,0.75,0.003,1.5,1.4,2048,0.375
4000,0.4552947268136673,1,0.75,0.003,1.5,1.4,2048,0.375
8000,0.3080175544892777,1,0.75,0.003,1.5,1.4,2048,0.375
250,1.4069113186609497,1,0.75,0.005,1.5,1.4,2048,0.375
500,1.0211874601678148,1,0.75,0.005,1.5,1.4,2048,0.375
1000,0.7163207975927552,1,0.75,0.005,1.5,1.4,2048,0.375
2000,0.4979502450166668,1,0.75,0.005,1.5,1.4,2048,0.375
4000,0.3419458706511438,1,0.75,0.005,1.5,1.4,2048,0.375
8000,0.22590984889884097,1,0.75,0.005,1.5,1.4,2048,0.375
250,0.9888502574509365,1,0.75,0.01,1.5,1.4,2048,0.375
500,0.7139970542063215,1,0.75,0.01,1.5,1.4,2048,0.375
1000,0.5022283432809445,1,0.75,0.01,1.5,1.4,2048,0.375
2000,0.3447402271501239,1,0.75,0.01,1.5,1.4,2048,0.375
4000,0.22592368525762674,1,0.75,0.01,1.5,1.4,2048,0.375
8000,0.14047725090378688,1,0.75,0.01,1.5,1.4,2048,0.375
250,0.5897162010807252,1,0.75,0.03,1.5,1.4,2048,0.375
500,0.4017960993168727,1,0.75,0.03,1.5,1.4,2048,0.375
1000,0.2698759393815035,1,0.75,0.03,1.5,1.4,2048,0.375
2000,0.17378526534276265,1,0.75,0.03,1.5,1.4,2048,0.375
4000,0.10294204923701494,1,0.75,0.03,1.5,1.4,2048,0.375
8000,0.05322953107612664,1,0.75,0.03,1.5,1.4,2048,0.375
250,2.3379650525357647,1,1.0,0.001,1.5,1.4,2048,0.5
500,1.9218867895225713,1,1.0,0.001,1.5,1.4,2048,0.5
1000,1.4093074908195218,1,1.0,0.001,1.5,1.4,2048,0.5
2000,0.9501228066773492,1,1.0,0.001,1.5,1.4,2048,0.5
4000,0.619220250520955,1,1.0,0.001,1.5,1.4,2048,0.5
8000,0.3911929748123315,1,1.0,0.001,1.5,1.4,2048,0.5
250,1.5970765313053275,1,1.0,0.003,1.5,1.4,2048,0.5
500,1.120266032701689,1,1.0,0.003,1.5,1.4,2048,0.5
1000,0.7396137341168969,1,1.0,0.003,1.5,1.4,2048,0.5
2000,0.47795216777650595,1,1.0,0.003,1.5,1.4,2048,0.5
4000,0.294499890103871,1,1.0,0.003,1.5,1.4,2048,0.5
8000,0.17063210239663704,1,1.0,0.003,1.5,1.4,2048,0.5
250,1.235310109600527,1,1.0,0.005,1.5,1.4,2048,0.5
500,0.808698974713452,1,1.0,0.005,1.5,1.4,2048,0.5
1000,0.5262919751643745,1,1.0,0.005,1.5,1.4,2048,0.5
2000,0.33335002677240183,1,1.0,0.005,1.5,1.4,2048,0.5
4000,0.19622628426914765,1,1.0,0.005,1.5,1.4,2048,0.5
8000,0.10616457661014325,1,1.0,0.005,1.5,1.4,2048,0.5
250,0.834442900787123,1,1.0,0.01,1.5,1.4,2048,0.5
500,0.5315969292631891,1,1.0,0.01,1.5,1.4,2048,0.5
1000,0.3312621427533191,1,1.0,0.01,1.5,1.4,2048,0.5
2000,0.19591332959061863,1,1.0,0.01,1.5,1.4,2048,0.5
4000,0.10681331463597378,1,1.0,0.01,1.5,1.4,2048,0.5
8000,0.04884047794699274,1,1.0,0.01,1.5,1.4,2048,0.5
250,0.4195881652182922,1,1.0,0.03,1.5,1.4,2048,0.5
500,0.25467526718202593,1,1.0,0.03,1.5,1.4,2048,0.5
1000,0.1444933163609176,1,1.0,0.03,1.5,1.4,2048,0.5
2000,0.07346402533712704,1,1.0,0.03,1.5,1.4,2048,0.5
4000,0.028847285863336708,1,1.0,0.03,1.5,1.4,2048,0.5
8000,0.007510632169422191,1,1.0,0.03,1.5,1.4,2048,0.5
250,2.4918223036271514,2,0.0,0.001,1.5,1.4,2048,0.0
500,2.1588270033794292,2,0.0,0.001,1.5,1.4,2048,0.0
1000,1.778608875454082,2,0.0,0.001,1.5,1.4,2048,0.0
2000,1.434974900968018,2,0.0,0.001,1.5,1.4,2048,0.0
4000,1.1771706590695101,2,0.0,0.001,1.5,1.4,2048,0.0
8000,0.9609058395309822,2,0.0,0.001,1.5,1.4,2048,0.0
250,1.9195707936808233,2,0.0,0.003,1.5,1.4,2048,0.0
500,1.5769702198455982,2,0.0,0.003,1.5,1.4,2048,0.0
1000,1.2904995934601369,2,0.0,0.003,1.5,1.4,2048,0.0
2000,1.0488631406562012,2,0.0,0.003,1.5,1.4,2048,0.0
4000,0.850849195739679,2,0.0,0.003,1.5,1.4,2048,0.0
8000,0.685837095245851,2,0.0,0.003,1.5,1.4,2048,0.0
250,1.6499010411199442,2,0.0,0.005,1.5,1.4,2048,0.0
500,1.3483987491018874,2,0.0,0.005,1.5,1.4,2048,0.0
1000,1.1066640283149662,2,0.0,0.005,1.5,1.4,2048,0.0
2000,0.8980856322407409,2,0.0,0.005,1.5,1.4,2048,0.0
4000,0.7239364130679209,2,0.0,0.005,1.5,1.4,2048,0.0
8000,0.5817108230942649,2,0.0,0.005,1.5,1.4,2048,0.0
250,1.3309496802468437,2,0.0,0.01,1.5,1.4,2048,0.0
500,1.098443788618969,2,0.0,0.01,1.5,1.4,2048,0.0
1000,0.8965227276398731,2,0.0,0.01,1.5,1.4,2048,0.0
2000,0.7269103137992766,2,0.0,0.01,1.5,1.4,2048,0.0
4000,0.581704424746411,2,0.0,0.01,1.5,1.4,2048,0.0
8000,0.46429386935187883,2,0.0,0.01,1.5,1.4,2048,0.0
250,0.9704687140691761,2,0.0,0.03,1.5,1.4,2048,0.0
500,0.793177588998411,2,0.0,0.03,1.5,1.4,2048,0.0
1000,0.6428587250298791,2,0.0,0.03,1.5,1.4,2048,0.0
2000,0.5132856431610915,2,0.0,0.03,1.5,1.4,2048,0.0
4000,0.4064335883571989,2,0.0,0.03,1.5,1.4,2048,0.0
8000,0.3173071515032254,2,0.0,0.03,1.5,1.4,2048,0.0
250,2.4553452613394873,2,0.25,0.001,1.5,1.4,2048,0.125
500,2.0990767492792153,2,0.25,0.001,1.5,1.4,2048,0.125
1000,1.7034753856727265,2,0.25,0.001,1.5,1.4,2048,0.125
2000,1.3445369770996758,2,0.25,0.001,1.5,1.4,2048,0.125
4000,1.070045309014955,2,0.25,0.001,1.5,1.4,2048,0.125
8000,0.8437743554670867,2,0.25,0.001,1.5,1.4,2048,0.125
250,1.84392694985597,2,0.25,0.003,1.5,1.4,2048,0.125
500,1.4717559630254984,2,0.25,0.003,1.5,1.4,2048,0.125
1000,1.1769455155365265,2,0.25,0.003,1.5,1.4,2048,0.125
2000,0.9312961776644998,2,0.25,0.003,1.5,1.4,2048,0.125
4000,0.7321724315799436,2,0.25,0.003,1.5,1.4,2048,0.125
8000,0.570324542846052,2,0.25,0.003,1.5,1.4,2048,0.125
250,1.582278182671301,2,0.25,0.005,1.5,1.4,2048,0.125
500,1.2548618161993292,2,0.25,0.005,1.5,1.4,2048,0.125
1000,0.9865914031741374,2,0.25,0.005,1.5,1.4,2048,0.125
2000,0.7801033405694955,2,0.25,0.005,1.5,1.4,2048,0.125
4000,0.6092105835216572,2,0.25,0.005,1.5,1.4,2048,0.125
8000,0.47127187134945386,2,0.25,0.005,1.5,1.4,2048,0.125
250,1.2686273969838566,2,0.25,0.01,1.5,1.4,2048,0.125
500,0.9965406837311485,2,0.25,0.01,1.5,1.4,2048,0.125
1000,0.7784532595166183,2,0.25,0.01,1.5,1.4,2048,0.125
2000,0.6096016444059587,2,0.25,0.01,1.5,1.4,2048,0.125
4000,0.47013295116650766,2,0.25,0.01,1.5,1.4,2048,0.125
8000,0.35921145224235074,2,0.25,0.01,1.5,1.4,2048,0.125
250,0.8688819700627841,2,0.25,0.03,1.5,1.4,2048,0.125
500,0.6802300106704469,2,0.25,0.03,1.5,1.4,2048,0.125
1000,0.5289318011980297,2,0.25,0.03,1.5,1.4,2048,0.125
2000,0.40248468114162517,2,0.25,0.03,1.5,1.4,2048,0.125
4000,0.3043889341951276,2,0.25,0.03,1.5,1.4,2048,0.125
8000,0.2241153833354786,2,0.25,0.03,1.5,1.4,2048,0.125
250,2.4427375863323966,2,0.5,0.001,1.5,1.4,2048,0.25
500,2.087645479135058,2,0.5,0.001,1.5,1.4,2048,0.25
1000,1.645186303090543,2,0.5,0.001,1.5,1.4,2048,0.25
2000,1.2420586396276159,2,0.5,0.001,1.5,1.4,2048,0.25
4000,0.9444007659565624,2,0.5,0.001,1.5,1.4,2048,0.25
8000,0.7119901310158405,2,0.5,0.001,1.5,1.4,2048,0.25
250,1.8037257517010787,2,0.5,0.003,1.5,1.4,2048,0.25
500,1.3822070657383738,2,0.5,0.003,1.5,1.4,2048,0.25
1000,1.0609462876846163,2,0.5,0.003,1.5,1.4,2048,0.25
2000,0.8023154407827444,2,0.5,0.003,1.5,1.4,2048,0.25
4000,0.6010359924184968,2,0.5,0.003,1.5,1.4,2048,0.25
8000,0.4453851919562485,2,0.5,0.003,1.5,1.4,2048,0.25
250,1.5146352193361974,2,0.5,0.005,1.5,1.4,2048,0.25
500,1.1320212352805081,2,0.5,0.005,1.5,1.4,2048,0.25
1000,0.8657173127633466,2,0.5,0.005,1.5,1.4,2048,0.25
2000,0.6501341715113865,2,0.5,0.005,1.5,1.4,2048,0.25
4000,0.4850113179667115,2,0.5,0.005,1.5,1.4,2048,0.25
8000,0.35176496644399513,2,0.5,0.005,1.5,1.4,2048,0.25
250,1.1614220627057457,2,0.5,0.01,1.5,1.4,2048,0.25
500,0.8701760411347992,2,0.5,0.01,1.5,1.4,2048,0.25
1000,0.6493779364123924,2,0.5,0.01,1.5,1.4,2048,0.25
2000,0.48365532894371893,2,0.5,0.01,1.5,1.4,2048,0.25
4000,0.35175595703472157,2,0.5,0.01,1.5,1.4,2048,0.25
8000,0.24954349020512745,2,0.5,0.01,1.5,1.4,2048,0.25
250,0.727945889605515,2,0.5,0.03,1.5,1.4,2048,0.25
500,0.5461598052394692,2,0.5,0.03,1.5,1.4,2048,0.25
1000,0.4000355535936144,2,0.5,0.03,1.5,1.4,2048,0.25
2000,0.2866623362828023,2,0.5,0.03,1.5,1.4,2048,0.25
4000,0.20052483322051673,2,0.5,0.03,1.5,1.4,2048,0.25
8000,0.13332437308139836,2,0.5,0.03,1.5,1.4,2048,0.25
250,2.391646787616475,2,0.75,0.001,1.5,1.4,2048,0.375
500,2.0174309853064627,2,0.75,0.001,1.5,1.4,2048,0.375
1000,1.5458209121347963,2,0.75,0.001,1.5,1.4,2048,0.375
2000,1.1164144641384093,2,0.75,0.001,1.5,1.4,2048,0.375
4000,0.7936760659685083,2,0.75,0.001,1.5,1.4,2048,0.375
8000,0.5611474816419313,2,0.75,0.001,1.5,1.4,2048,0.375
250,1.7260124450287344,2,0.75,0.003,1.5,1.4,2048,0.375
500,1.2713230213039572,2,0.75,0.003,1.5,1.4,2048,0.375
1000,0.9186217968591757,2,0.75,0.003,1.5,1.4,2048,0.375
2000,0.6521490451940225,2,0.75,0.003,1.5,1.4,2048,0.375
4000,0.45375049519814237,2,0.75,0.003,1.5,1.4,2048,0.375
8000,0.30697895449724044,2,0.75,0.003,1.5,1.4,2048,0.375
250,1.3996186250489995,2,0.75,0.005,1.5,1.4,2048,0.375
500,1.008660599000115,2,0.75,0.005,1.5,1.4,2048,0.375
1000,0.7247455675664214,2,0.75,0.005,1.5,1.4,2048,0.375
2000,0.5025486101404137,2,0.75,0.005,1.5,1.4,2048,0.375
4000,0.34420830951639403,2,0.75,0.005,1.5,1.4,2048,0.375
8000,0.22722723853379728,2,0.75,0.005,1.5,1.4,2048,0.375
250,1.0054176297808328,2,0.75,0.01,1.5,1.4,2048,0.375
500,0.7117526564252952,2,0.75,0.01,1.5,1.4,2048,0.375
1000,0.4979591350299678,2,0.75,0.01,1.5,1.4,2048,0.375
2000,0.3427829251134492,2,0.75,0.01,1.5,1.4,2048,0.375
4000,0.22618359697767976,2,0.75,0.01,1.5,1.4,2048,0.375
8000,0.1409927225965532,2,0.75,0.01,1.5,1.4,2048,0.375
250,0.5873202013278601,2,0.75,0.03,1.5,1.4,2048,0.375
500,0.40365609159683025,2,0.75,0.03,1.5,1.4,2048,0.375
1000,0.2715804519327225,2,0.75,0.03,1.5,1.4,2048,0.375
2000,0.17395107723973807,2,0.75,0.03,1.5,1.4,2048,0.375
4000,0.10288250413575542,2,0.75,0.03,1.5,1.4,2048,0.375
8000,0.053558056259407835,2,0.75,0.03,1.5,1.4,2048,0.375
250,2.355984516687001,2,1.0,0.001,1.5,1.4,2048,0.5
500,1.9183846251193575,2,1.0,0.001,1.5,1.4,2048,0.5
1000,1.4064843921862356,2,1.0,0.001,1.5,1.4,2048,0.5
2000,0.9421857335961323,2,1.0,0.001,1.5,1.4,2048,0.5
4000,0.6136936904037571,2,1.0,0.001,1.5,1.4,2048,0.5
8000,0.38871404087322936,2,1.0,0.001,1.5,1.4,2048,0.5
250,1.6178157719421467,2,1.0,0.003,1.5,1.4,2048,0.5
500,1.108448012078436,2,1.0,0.003,1.5,1.4,2048,0.5
1000,0.7322373958551324,2,1.0,0.003,1.5,1.4,2048,0.5
2000,0.47041530355528216,2,1.0,0.003,1.5,1.4,2048,0.5
4000,0.2930552631330152,2,1.0,0.003,1.5,1.4,2048,0.5
8000,0.17005612104689277,2,1.0,0.003,1.5,1.4,2048,0.5
250,1.2511319750464185,2,1.0,0.005,1.5,1.4,2048,0.5
500,0.8161398952343665,2,1.0,0.005,1.5,1.4,2048,0.5
1000,0.5315260957040236,2,1.0,0.005,1.5,1.4,2048,0.5
2000,0.33413000047438335,2,1.0,0.005,1.5,1.4,2048,0.5
4000,0.19861004522932735,2,1.0,0.005,1.5,1.4,2048,0.5
8000,0.10655843760641844,2,1.0,0.005,1.5,1.4,2048,0.5
250,0.8244760701688423,2,1.0,0.01,1.5,1.4,2048,0.5
500,0.5357013709395608,2,1.0,0.01,1.5,1.4,2048,0.5
1000,0.3381126954451659,2,1.0,0.01,1.5,1.4,2048,0.5
2000,0.1991802543956115,2,1.0,0.01,1.5,1.4,2048,0.5
4000,0.10722181446982731,2,1.0,0.01,1.5,1.4,2048,0.5
8000,0.04883741520065145,2,1.0,0.01,1.5,1.4,2048,0.5
250,0.4230484658584658,2,1.0,0.03,1.5,1.4,2048,0.5
500,0.2561317523708528,2,1.0,0.03,1.5,1.4,2048,0.5
1000,0.1438406517706748,2,1.0,0.03,1.5,1.4,2048,0.5
2000,0.07180438326239512,2,1.0,0.03,1.5,1.4,2048,0.5
4000,0.02836970692717168,2,1.0,0.03,1.5,1.4,2048,0.5
8000,0.007441031505848793,2,1.0,0.03,1.5,1.4,2048,0.5
250,2.5066424869190933,3,0.0,0.001,1.5,1.4,2048,0.0
500,2.17066994501779,3,0.0,0.001,1.5,1.4,2048,0.0
1000,1.7860963854982417,3,0.0,0.001,1.5,1.4,2048,0.0
2000,1.4406947430154968,3,0.0,0.001,1.5,1.4,2048,0.0
4000,1.176827869184151,3,0.0,0.001,1.5,1.4,2048,0.0
8000,0.9584092934496791,3,0.0,0.001,1.5,1.4,2048,0.0
250,1.8997062432976328,3,0.0,0.003,1.5,1.4,2048,0.0
500,1.5432844468371012,3,0.0,0.003,1.5,1.4,2048,0.0
1000,1.27266208819743,3,0.0,0.003,1.5,1.4,2048,0.0
2000,1.0436638477450288,3,0.0,0.003,1.5,1.4,2048,0.0
4000,0.8467679679379133,3,0.0,0.003,1.5,1.4,2048,0.0
8000,0.685881102735197,3,0.0,0.003,1.5,1.4,2048,0.0
250,1.6643907511946323,3,0.0,0.005,1.5,1.4,2048,0.0
500,1.3639408963581392,3,0.0,0.005,1.5,1.4,2048,0.0
1000,1.1129077252063275,3,0.0,0.005,1.5,1.4,2048,0.0
2000,0.8974899048456191,3,0.0,0.005,1.5,1.4,2048,0.0
4000,0.7253242198789494,3,0.0,0.005,1.5,1.4,2048,0.0
8000,0.5831651985676876,3,0.0,0.005,1.5,1.4,2048,0.0
250,1.3668435709794975,3,0.0,0.01,1.5,1.4,2048,0.0
500,1.1104552084808617,3,0.0,0.01,1.5,1.4,2048,0.0
1000,0.9036773948957758,3,0.0,0.01,1.5,1.4,2048,0.0
2000,0.7259572395524839,3,0.0,0.01,1.5,1.4,2048,0.0
4000,0.5854625233669033,3,0.0,0.01,1.5,1.4,2048,0.0
8000,0.4656219793577549,3,0.0,0.01,1.5,1.4,2048,0.0
250,0.9588302448174915,3,0.0,0.03,1.5,1.4,2048,0.0
500,0.7853968829965309,3,0.0,0.03,1.5,1.4,2048,0.0
1000,0.639931177995983,3,0.0,0.03,1.5,1.4,2048,0.0
2000,0.5120628387338438,3,0.0,0.03,1.5,1.4,2048,0.0
4000,0.40887761664600997,3,0.0,0.03,1.5,1.4,2048,0.0
8000,0.31859156717106496,3,0.0,0.03,1.5,1.4,2048,0.0
250,2.4888958301167143,3,0.25,0.001,1.5,1.4,2048,0.125
500,2.131236369860486,3,0.25,0.001,1.5,1.4,2048,0.125
1000,1.7148964273566705,3,0.25,0.001,1.5,1.4,2048,0.125
2000,1.3516170593591976,3,0.25,0.001,1.5,1.4,2048,0.125
4000,1.0710655784640284,3,0.25,0.001,1.5,1.4,2048,0.125
8000,0.8434771942439219,3,0.25,0.001,1.5,1.4,2048,0.125
250,1.9025385976826081,3,0.25,0.003,1.5,1.4,2048,0.125
500,1.4994947667791132,3,0.25,0.003,1.5,1.4,2048,0.125
1000,1.1705821776507306,3,0.25,0.003,1.5,1.4,2048,0.125
2000,0.9318605118040065,3,0.25,0.003,1.5,1.4,2048,0.125
4000,0.7330044952139957,3,0.25,0.003,1.5,1.4,2048,0.125
8000,0.5710540462138116,3,0.25,0.003,1.5,1.4,2048,0.125
250,1.5641427042128944,3,0.25,0.005,1.5,1.4,2048,0.125
500,1.2450772962106211,3,0.25,0.005,1.5,1.4,2048,0.125
1000,0.9842781639110452,3,0.25,0.005,1.5,1.4,2048,0.125
2000,0.7796078035683421,3,0.25,0.005,1.5,1.4,2048,0.125
4000,0.6080899164545499,3,0.25,0.005,1.5,1.4,2048,0.125
8000,0.47144080303633096,3,0.25,0.005,1.5,1.4,2048,0.125
250,1.2587909772537471,3,0.25,0.01,1.5,1.4,2048,0.125
